sample_id,label
TEST_1554,5
TEST_1555,0
TEST_1556,0
TEST_1557,0
TEST_1558,12
TEST_1559,0
TEST_1560,9
TEST_1561,9
TEST_1562,8
TEST_1563,7
TEST_1564,0
TEST_1565,0
TEST_1566,0
TEST_1567,7
TEST_1568,0
TEST_1569,11
TEST_1570,7
TEST_1571,7
TEST_1572,0
TEST_1573,0
TEST_1574,1
TEST_1575,0
TEST_1576,1
TEST_1577,1
TEST_1578,0
TEST_1579,0
TEST_1580,0
TEST_1581,1
TEST_1582,0
TEST_1583,1
TEST_1584,0
TEST_1585,0
TEST_1586,0
TEST_1587,0
TEST_1588,0
TEST_1589,0
TEST_1590,3
TEST_1591,0
TEST_1592,7
TEST_1593,0
TEST_1594,0
TEST_1595,1
TEST_1596,3
TEST_1597,7
TEST_1598,0
TEST_1599,0
TEST_1600,0
TEST_1601,0
TEST_1602,0
TEST_1603,0
TEST_1604,0
TEST_1605,0
TEST_1606,0
TEST_1607,0
TEST_1608,0
TEST_1609,0
TEST_1610,0
TEST_1611,0
TEST_1612,1
TEST_1613,1
TEST_1614,7
TEST_1615,0
TEST_1616,0
TEST_1617,0
TEST_1618,0
TEST_1619,7
TEST_1620,7
TEST_1621,3
TEST_1622,0
TEST_1623,0
TEST_1624,1
TEST_1625,7
TEST_1626,0
TEST_1627,0
TEST_1628,7
TEST_1629,3
TEST_1630,0
TEST_1631,1
TEST_1632,0
TEST_1633,0
TEST_1634,0
TEST_1635,0
TEST_1636,0
TEST_1637,11
TEST_1638,0
TEST_1639,0
TEST_1640,0
TEST_1641,1
TEST_1642,0
TEST_1643,0
TEST_1644,11
TEST_1645,0
TEST_1646,2
TEST_1647,0
TEST_1648,0
TEST_1649,0
TEST_1650,0
TEST_1651,0
TEST_1652,7
TEST_1653,0
TEST_1654,0
TEST_1655,7
TEST_1656,2
TEST_1657,7
TEST_1658,0
TEST_1659,7
TEST_1660,7
TEST_1661,0
TEST_1662,0
TEST_1663,0
TEST_1664,0
TEST_1665,0
TEST_1666,0
TEST_1667,0
TEST_1668,0
TEST_1669,9
TEST_1670,1
TEST_1671,7
TEST_1672,0
TEST_1673,0
TEST_1674,0
TEST_1675,0
TEST_1676,7
TEST_1677,7
TEST_1678,7
TEST_1679,1
TEST_1680,3
TEST_1681,0
TEST_1682,0
TEST_1683,0
TEST_1684,0
TEST_1685,0
TEST_1686,0
TEST_1687,2
TEST_1688,0
TEST_1689,0
TEST_1690,0
TEST_1691,0
TEST_1692,0
TEST_1693,0
TEST_1694,0
TEST_1695,1
TEST_1696,0
TEST_1697,0
TEST_1698,1
TEST_1699,7
TEST_1700,0
TEST_1701,0
TEST_1702,0
TEST_1703,1
TEST_1704,0
TEST_1705,0
TEST_1706,0
TEST_1707,0
TEST_1708,0
TEST_1709,0
TEST_1710,0
TEST_1711,0
TEST_1712,0
TEST_1713,1
TEST_1714,0
TEST_1715,0
TEST_1716,4
TEST_1717,5
TEST_1718,0
TEST_1719,0
TEST_1720,0
TEST_1721,0
TEST_1722,7
TEST_1723,7
TEST_1724,7
TEST_1725,1
TEST_1726,0
TEST_1727,0
TEST_1728,0
TEST_1729,0
TEST_1730,3
TEST_1731,0
TEST_1732,0
TEST_1733,7
TEST_1734,0
TEST_1735,0
TEST_1736,7
TEST_1737,0
TEST_1738,0
TEST_1739,0
TEST_1740,0
TEST_1741,0
TEST_1742,1
TEST_1743,0
TEST_1744,7
TEST_1745,0
TEST_1746,1
TEST_1747,3
TEST_1748,7
TEST_1749,0
TEST_1750,0
TEST_1751,0
TEST_1752,0
TEST_1753,0
TEST_1754,7
TEST_1755,9
TEST_1756,0
TEST_1757,1
TEST_1758,0
TEST_1759,7
TEST_1760,0
TEST_1761,0
TEST_1762,7
TEST_1763,0
TEST_1764,11
TEST_1765,0
TEST_1766,7
TEST_1767,0
TEST_1768,7
TEST_1769,0
TEST_1770,0
TEST_1771,3
TEST_1772,7
TEST_1773,0
TEST_1774,0
TEST_1775,7
TEST_1776,0
TEST_1777,0
TEST_1778,0
TEST_1779,0
TEST_1780,0
TEST_1781,0
TEST_1782,12
TEST_1783,0
TEST_1784,0
TEST_1785,0
TEST_1786,0
TEST_1787,0
TEST_1788,0
TEST_1789,6
TEST_1790,0
TEST_1791,0
TEST_1792,0
TEST_1793,0
TEST_1794,0
TEST_1795,7
TEST_1796,0
TEST_1797,7
TEST_1798,7
TEST_1799,0
